,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,arch_id,n,d,gbs,lr,train_loss,val_loss,cluster,time_last_mod
20,20.0,20.0,20.0,attn,150M,3.0B,64,0.004,3.2905497550964355,3.244008917557566,mpi,2026-07-01 10:38:41
21,21.0,21.0,21.0,attn,150M,15.0B,64,0.004,3.070856094360352,3.125401346307052,mpi,2026-06-29 02:34:55
22,22.0,22.0,22.0,attn,150M,0.5B,64,0.004,3.6476330757141113,3.5200524581106087,mpi,2026-07-01 10:19:25
23,23.0,23.0,23.0,attn,150M,1.0B,64,0.002,3.4803707599639893,3.3749317369962992,mpi,2026-07-01 10:19:13
24,24.0,24.0,24.0,attn,150M,7.5B,64,0.002,3.178091764450073,3.1487374556692025,mpi,2026-07-01 11:11:38
25,25.0,25.0,25.0,attn,150M,3.0B,64,0.002,3.2751171588897705,3.228940060264186,mpi,2026-07-01 10:38:31
26,26.0,26.0,26.0,attn,150M,15.0B,64,0.002,3.0505154132843018,3.1046323274311267,mpi,2026-06-29 02:29:54
27,27.0,27.0,27.0,attn,150M,0.5B,64,0.002,3.6429193019866943,3.522438852410568,mpi,2026-07-01 10:19:02
28,28.0,28.0,28.0,attn,150M,1.0B,64,0.001,3.4864501953125,3.387802124023437,mpi,2026-07-01 10:24:00
29,29.0,29.0,29.0,attn,150M,7.5B,64,0.001,3.161627531051636,3.14185895417866,mpi,2026-07-01 11:11:02
30,30.0,30.0,30.0,attn,150M,3.0B,64,0.001,3.272350549697876,3.227210195440995,mpi,2026-07-01 10:38:43
31,31.0,31.0,31.0,attn,150M,15.0B,64,0.001,3.0455901622772217,3.096588134765625,mpi,2026-06-29 01:30:13
32,32.0,32.0,32.0,attn,150M,0.5B,64,0.001,3.6754400730133057,3.556913275467722,mpi,2026-07-01 10:15:57
33,33.0,33.0,33.0,attn,150M,1.0B,64,0.0005,3.533583402633667,3.429522865696957,mpi,2026-07-01 10:20:03
34,34.0,34.0,34.0,attn,150M,7.5B,64,0.0005,3.174109935760498,3.1495281018708883,mpi,2026-07-01 11:11:26
35,35.0,35.0,35.0,attn,150M,3.0B,64,0.0005,3.293252229690552,3.243178919741982,mpi,2026-07-01 10:38:24
36,36.0,36.0,36.0,attn,150M,15.0B,64,0.0005,3.053628444671631,3.099942257529811,mpi,2026-06-29 01:28:01
37,37.0,37.0,37.0,attn,150M,0.5B,64,0.0005,3.756603717803955,3.6402081941303455,mpi,2026-07-01 10:18:58
38,38.0,38.0,38.0,attn,150M,1.0B,64,0.00025,3.6350951194763184,3.5237145674856087,mpi,2026-07-01 10:24:34
39,39.0,39.0,39.0,attn,150M,3.0B,64,0.00025,3.329730749130249,3.282421714381168,mpi,2026-07-01 10:39:58
40,40.0,40.0,40.0,attn,150M,15.0B,64,0.00025,3.068986177444458,3.114169070595189,mpi,2026-06-28 21:48:44
41,41.0,41.0,41.0,attn,150M,0.5B,64,0.00025,3.921548128128052,3.8081183182565774,mpi,2026-07-01 10:19:59
42,42.0,42.0,42.0,attn,150M,1.0B,64,0.008,3.5170156955718994,3.410408421566612,mpi,2026-07-01 10:24:15
43,43.0,43.0,44.0,attn,150M,3.0B,64,0.008,3.3228890895843506,3.2789005480314555,mpi,2026-07-01 10:38:32
44,44.0,44.0,45.0,attn,150M,15.0B,64,0.008,3.114608764648437,3.163650914242393,mpi,2026-06-29 06:53:06
45,45.0,45.0,46.0,attn,150M,0.5B,64,0.008,3.661918640136719,3.532461065995066,mpi,2026-07-01 10:19:24
46,46.0,46.0,47.0,attn,150M,1.0B,32,0.004,3.31363844871521,3.410998290484069,mpi,2026-06-14 12:44:04
47,47.0,47.0,48.0,attn,150M,3.0B,32,0.004,3.325716733932495,3.300185619416784,mpi,2026-06-26 01:44:28
48,48.0,48.0,49.0,attn,150M,0.5B,32,0.004,3.592810869216919,3.503135785118478,mpi,2026-06-17 10:13:07
49,49.0,49.0,50.0,attn,150M,1.0B,32,0.002,3.3086254596710205,3.402269470496256,mpi,2026-06-26 22:56:17
50,50.0,50.0,51.0,attn,150M,3.0B,32,0.002,3.2934679985046387,3.2681588313618644,mpi,2026-06-25 22:53:37
51,51.0,51.0,52.0,attn,150M,0.5B,32,0.002,3.616004943847656,3.521627769313875,mpi,2026-06-26 22:46:54
52,52.0,52.0,53.0,attn,150M,1.0B,32,0.001,3.293233871459961,3.395531193154757,mpi,2026-06-26 22:59:18
53,53.0,53.0,54.0,attn,150M,3.0B,32,0.001,3.2761449813842773,3.254274067331533,mpi,2026-06-25 22:56:07
54,54.0,54.0,55.0,attn,150M,0.5B,32,0.001,3.6163740158081055,3.526827937266866,mpi,2026-06-26 22:43:03
55,55.0,55.0,56.0,attn,150M,3.0B,32,0.08,4.162827491760254,4.151895938154127,mpi,2026-06-03 03:35:38
56,56.0,56.0,57.0,attn,150M,1.0B,32,0.0005,3.310882329940796,3.4121862442767035,mpi,2026-06-26 22:52:42
57,57.0,57.0,58.0,attn,150M,3.0B,32,0.0005,3.284724235534668,3.25754047847185,mpi,2026-06-26 01:44:56
58,58.0,58.0,59.0,attn,150M,0.5B,32,0.0005,3.656817674636841,3.564021030801241,mpi,2026-06-26 22:43:07
59,59.0,59.0,60.0,attn,150M,1.0B,32,0.00025,3.3598742485046387,3.464444718595411,mpi,2026-06-26 22:54:29
60,60.0,60.0,61.0,attn,150M,3.0B,32,0.00025,3.3028769493103027,3.277840495500408,mpi,2026-06-25 23:25:55
61,61.0,61.0,62.0,attn,150M,0.5B,32,0.00025,3.757838726043701,3.658814928961582,mpi,2026-06-26 22:43:20
62,62.0,62.0,63.0,attn,150M,3.0B,32,0.01,3.464498996734619,3.4351859733706616,mpi,2026-06-03 00:09:11
63,63.0,63.0,64.0,attn,150M,3.0B,32,0.02,3.61217999458313,3.5864255866066355,mpi,2026-06-03 00:10:05
64,64.0,64.0,65.0,attn,150M,3.0B,32,0.005,3.379331350326538,3.357555914706871,mpi,2026-06-03 00:08:38
65,65.0,65.0,66.0,attn,150M,3.0B,32,0.0025,3.3323657512664795,3.3120991769384167,mpi,2026-06-03 00:08:15
66,66.0,66.0,67.0,attn,150M,3.0B,32,0.04,3.800334453582764,3.779874661711396,mpi,2026-06-03 03:45:12
67,67.0,67.0,68.0,attn,150M,1.0B,32,0.008,3.377474308013916,3.4742584048724567,mpi,2026-06-26 22:51:36
68,68.0,68.0,69.0,attn,150M,3.0B,32,0.008,3.381859540939331,3.361024616585403,mpi,2026-06-26 02:22:01
69,69.0,69.0,70.0,attn,150M,0.5B,32,0.008,3.673276662826538,3.5718239854593747,mpi,2026-06-26 22:43:29
70,70.0,70.0,71.0,attn,50M,1.0B,16,0.004,3.592981338500977,3.5491481538678777,mpi,2026-06-25 06:35:02
71,71.0,71.0,72.0,attn,50M,0.5B,16,0.004,3.737335681915283,3.642576860990681,mpi,2026-06-25 13:02:15
72,72.0,72.0,73.0,attn,50M,1.0B,16,0.002,3.548497438430786,3.507141197704878,mpi,2026-06-25 06:34:58
73,73.0,73.0,74.0,attn,50M,0.5B,16,0.002,3.700151681900024,3.606493615322426,mpi,2026-06-25 13:02:13
74,74.0,74.0,75.0,attn,50M,1.0B,16,0.001,3.534546136856079,3.490557550993122,mpi,2026-06-25 06:35:14
75,75.0,75.0,76.0,attn,50M,0.5B,16,0.001,3.686361074447632,3.597247875713911,mpi,2026-06-25 13:08:55
76,76.0,76.0,77.0,attn,50M,1.0B,16,0.08,4.407507419586182,4.355276411869487,mpi,2026-06-01 15:57:48
77,77.0,77.0,78.0,attn,50M,0.5B,16,0.08,4.346593856811523,4.258326661782187,mpi,2026-06-03 14:47:43
78,78.0,78.0,80.0,attn,50M,0.5B,16,0.0005,3.7033112049102783,3.613069398285913,mpi,2026-06-25 13:08:39
79,79.0,79.0,81.0,attn,50M,1.0B,16,0.00025,3.574698209762573,3.5257344613309765,mpi,2026-06-25 06:35:04
80,80.0,80.0,82.0,attn,50M,0.5B,16,0.00025,3.763662576675415,3.675093750093804,mpi,2026-06-25 13:08:37
81,81.0,81.0,83.0,attn,50M,1.0B,16,0.01,3.734411001205444,3.6844250295982985,mpi,2026-06-01 15:04:03
82,82.0,82.0,84.0,attn,50M,0.5B,16,0.01,3.8002989292144775,3.710961745215244,mpi,2026-06-03 14:37:14
83,83.0,83.0,85.0,attn,50M,1.0B,16,0.02,3.881791591644287,3.836603475007855,mpi,2026-06-01 15:03:40
84,84.0,84.0,86.0,attn,50M,0.5B,16,0.02,3.9271392822265625,3.8378425519974506,mpi,2026-06-03 14:37:07
85,85.0,85.0,87.0,attn,50M,1.0B,16,0.005,3.637498378753662,3.595701983717621,mpi,2026-06-01 15:57:18
86,86.0,86.0,88.0,attn,50M,0.5B,16,0.005,3.745861768722534,3.645604640147725,mpi,2026-06-03 14:47:46
87,87.0,87.0,89.0,attn,50M,1.0B,16,0.0025,3.584958553314209,3.540590992911917,mpi,2026-06-01 15:02:46
88,88.0,88.0,90.0,attn,50M,0.5B,16,0.0025,3.697793483734131,3.606330930209552,mpi,2026-06-03 14:47:45
89,89.0,89.0,92.0,attn,50M,0.5B,16,0.04,4.148050308227539,4.0564733927367165,mpi,2026-06-03 14:47:31
90,90.0,90.0,93.0,attn,50M,1.0B,16,0.008,3.6625592708587646,3.617761946506187,mpi,2026-06-25 06:34:38
91,91.0,91.0,94.0,attn,50M,0.5B,16,0.008,3.7898178100585938,3.70154272689194,mpi,2026-06-25 13:03:20
92,92.0,92.0,95.0,attn,50M,1.0B,32,0.004,3.48504900932312,3.498373467671244,mpi,2026-06-25 13:19:17
93,93.0,93.0,96.0,attn,50M,3.0B,32,0.004,3.459800243377685,3.385422803853688,mpi,2026-06-25 10:48:11
94,94.0,94.0,97.0,attn,50M,0.5B,32,0.004,3.637395143508911,3.6019482910633087,mpi,2026-06-25 13:08:40
95,95.0,95.0,98.0,attn,50M,1.0B,32,0.002,3.4696946144104004,3.4813493756871474,mpi,2026-06-25 13:19:29
96,96.0,96.0,99.0,attn,50M,3.0B,32,0.002,3.436856508255005,3.3628452671201607,mpi,2026-06-25 10:48:37
97,97.0,97.0,101.0,attn,50M,1.0B,32,0.001,3.467017412185669,3.4792754916768325,mpi,2026-06-25 13:19:11
98,98.0,98.0,102.0,attn,50M,3.0B,32,0.001,3.4242498874664307,3.3526050354305066,mpi,2026-06-25 10:50:15
99,99.0,99.0,103.0,attn,50M,0.5B,32,0.001,3.638306140899658,3.60219419473096,mpi,2026-06-25 13:08:38
100,100.0,100.0,104.0,attn,50M,1.0B,32,0.08,3.9796817302703857,3.996108591556549,mpi,2026-06-03 15:00:08
101,101.0,101.0,105.0,attn,50M,0.5B,32,0.08,4.048772811889648,4.02372838321485,mpi,2026-06-03 15:01:31
102,102.0,102.0,106.0,attn,50M,1.0B,32,0.0005,3.4859580993652344,3.501554570699993,mpi,2026-06-25 13:19:12
103,103.0,103.0,107.0,attn,50M,3.0B,32,0.0005,3.4305758476257324,3.358918591549522,mpi,2026-06-25 10:51:11
104,104.0,104.0,108.0,attn,50M,0.5B,32,0.0005,3.677189588546753,3.648413211107254,mpi,2026-06-25 13:08:41
105,105.0,105.0,109.0,attn,50M,1.0B,32,0.00025,3.5457687377929688,3.5617505155111613,mpi,2026-06-25 13:19:09
106,106.0,106.0,110.0,attn,50M,3.0B,32,0.00025,3.453808546066284,3.383756996769654,mpi,2026-06-25 10:48:04
107,107.0,107.0,111.0,attn,50M,0.5B,32,0.00025,3.785278797149658,3.7561641680566886,mpi,2026-06-25 13:01:50
108,108.0,108.0,112.0,attn,50M,1.0B,32,0.01,3.544933557510376,3.5529948865112506,mpi,2026-06-03 14:44:28
109,109.0,109.0,113.0,attn,50M,0.5B,32,0.01,3.638789653778076,3.6090267802539615,mpi,2026-06-03 14:59:54
110,110.0,110.0,114.0,attn,50M,1.0B,32,0.02,3.6295008659362793,3.646789778220026,mpi,2026-06-03 15:02:26
111,111.0,111.0,115.0,attn,50M,0.5B,32,0.02,3.6960065364837646,3.670104122475574,mpi,2026-06-03 15:01:23
112,112.0,112.0,116.0,attn,50M,1.0B,32,0.005,3.487311363220215,3.500434359437541,mpi,2026-06-03 14:45:15
113,113.0,113.0,117.0,attn,50M,0.5B,32,0.005,3.6133313179016113,3.5815231345201792,mpi,2026-06-03 14:44:50
114,114.0,114.0,118.0,attn,50M,1.0B,32,0.0025,3.4592857360839844,3.4756360006959817,mpi,2026-06-03 14:44:40
115,115.0,115.0,119.0,attn,50M,0.5B,32,0.0025,3.602062940597534,3.573485772860677,mpi,2026-06-03 15:02:11
116,116.0,116.0,120.0,attn,50M,1.0B,32,0.04,3.86158299446106,3.874654427955025,mpi,2026-06-03 14:45:00
117,117.0,117.0,121.0,attn,50M,0.5B,32,0.04,3.894294261932373,3.866476396196767,mpi,2026-06-03 15:01:30
118,118.0,118.0,122.0,attn,50M,1.0B,32,0.008,3.5363805294036865,3.551654412558204,mpi,2026-06-25 13:19:23
119,119.0,119.0,123.0,attn,50M,3.0B,32,0.008,3.5184662342071533,3.4430443377871263,mpi,2026-06-25 10:48:56
120,120.0,120.0,124.0,attn,50M,0.5B,32,0.008,3.676169395446777,3.646123272807975,mpi,2026-06-25 13:08:45
121,121.0,121.0,125.0,attn,20M,1.0B,16,0.004,3.788015127182007,3.7450337957163327,mpi,2026-06-25 05:57:06
122,122.0,122.0,126.0,attn,20M,0.5B,16,0.004,3.90657114982605,3.815163354404637,mpi,2026-06-25 13:01:39
123,123.0,123.0,127.0,attn,20M,1.0B,16,0.002,3.764760971069336,3.7178179178081576,mpi,2026-06-25 06:21:48
124,124.0,124.0,128.0,attn,20M,0.5B,16,0.002,3.8897573947906494,3.795532998882356,mpi,2026-06-25 13:01:41
125,125.0,125.0,129.0,attn,20M,1.0B,16,0.001,3.757922649383545,3.711088852804216,mpi,2026-06-25 06:21:27
126,126.0,126.0,131.0,attn,20M,1.0B,16,0.08,4.37779426574707,4.3336914586239175,mpi,2026-06-01 11:10:09
127,127.0,127.0,132.0,attn,20M,0.5B,16,0.08,4.427982330322266,4.337743624702829,mpi,2026-06-03 13:43:36
128,128.0,128.0,133.0,attn,20M,1.0B,16,0.0005,3.776963233947754,3.724939546428743,mpi,2026-06-25 05:57:15
129,129.0,129.0,134.0,attn,20M,0.5B,16,0.0005,3.9162986278533936,3.827045852629865,mpi,2026-06-25 13:01:34
130,130.0,130.0,135.0,attn,20M,1.0B,16,0.00025,3.814518451690674,3.7620819091796873,mpi,2026-06-25 05:56:57
131,131.0,131.0,136.0,attn,20M,0.5B,16,0.00025,3.98178505897522,3.895341236864934,mpi,2026-06-25 13:00:14
132,132.0,132.0,137.0,attn,20M,1.0B,16,0.01,3.8954577445983887,3.8385113426896393,mpi,2026-06-01 11:10:24
133,133.0,133.0,138.0,attn,20M,0.5B,16,0.01,3.949082851409912,3.861886355916008,mpi,2026-06-03 13:38:52
134,134.0,134.0,139.0,attn,20M,0.5B,16,0.02,4.056693077087402,3.9604213253396456,mpi,2026-06-03 13:38:13
135,135.0,135.0,140.0,attn,20M,1.0B,16,0.02,4.010327339172363,3.954373592626853,mpi,2026-06-01 11:10:25
136,136.0,136.0,141.0,attn,20M,1.0B,16,0.005,3.823610782623291,3.7770884834352088,mpi,2026-06-01 10:41:49
137,137.0,137.0,142.0,attn,20M,0.5B,16,0.005,3.901236772537232,3.813432306539817,mpi,2026-06-03 13:43:48
138,138.0,138.0,143.0,attn,20M,1.0B,16,0.0025,3.790163278579712,3.742248404612307,mpi,2026-06-01 11:10:47
139,139.0,139.0,144.0,attn,20M,0.5B,16,0.0025,3.8811464309692383,3.7931044054813072,mpi,2026-06-03 13:44:14
140,140.0,140.0,145.0,attn,20M,1.0B,16,0.04,4.194573879241943,4.152951579797463,mpi,2026-06-01 10:42:41
141,141.0,141.0,146.0,attn,20M,0.5B,16,0.04,4.231667995452881,4.1436467358323394,mpi,2026-06-03 13:38:02
142,142.0,142.0,147.0,attn,20M,1.0B,16,0.008,3.8401191234588623,3.789126192937132,mpi,2026-06-25 05:59:45
143,143.0,143.0,148.0,attn,20M,0.5B,16,0.008,3.941746234893799,3.859900990470511,mpi,2026-06-25 13:02:51
144,144.0,144.0,149.0,attn,20M,15.0B,64,0.004,3.5628790855407715,3.5354746658551064,mpi,2026-06-23 12:28:44
145,145.0,145.0,150.0,attn,20M,1.0B,32,0.004,3.703392505645752,3.70852278251397,mpi,2026-06-25 13:02:10
146,146.0,146.0,151.0,attn,20M,3.0B,32,0.004,3.6971514225006095,3.625062092354423,mpi,2026-06-25 07:14:22
147,147.0,147.0,152.0,attn,20M,0.5B,32,0.004,3.815707206726074,3.789029828811947,mpi,2026-06-25 12:56:57
148,148.0,148.0,153.0,attn,20M,1.0B,32,0.002,3.69256854057312,3.7012794378556704,mpi,2026-06-25 13:02:20
149,149.0,149.0,154.0,attn,20M,3.0B,32,0.002,3.684324979782105,3.612834441034417,mpi,2026-06-25 07:15:45
150,150.0,150.0,155.0,attn,20M,0.5B,32,0.002,3.8186347484588623,3.790030783728549,mpi,2026-06-25 12:58:52
151,151.0,151.0,156.0,attn,20M,1.0B,32,0.001,3.702818155288696,3.7099973261356354,mpi,2026-06-25 13:07:23
152,152.0,152.0,157.0,attn,20M,3.0B,32,0.001,3.677457571029663,3.611445144603127,mpi,2026-06-25 07:15:57
153,153.0,153.0,159.0,attn,20M,1.0B,32,0.08,4.115326881408691,4.129880803196054,mpi,2026-06-03 14:35:08
154,154.0,154.0,160.0,attn,20M,3.0B,32,0.08,4.224672794342041,4.166872021399047,mpi,2026-06-02 17:16:36
155,155.0,155.0,161.0,attn,20M,0.5B,32,0.08,4.119917392730713,4.098321524105574,mpi,2026-06-03 13:52:29
156,156.0,156.0,162.0,attn,20M,1.0B,32,0.0005,3.729239463806152,3.737484459814272,mpi,2026-06-25 13:07:26
157,157.0,157.0,163.0,attn,20M,3.0B,32,0.0005,3.691483736038208,3.62227117858435,mpi,2026-06-25 07:14:46
158,158.0,158.0,164.0,attn,20M,0.5B,32,0.0005,3.895050287246704,3.8662544849671816,mpi,2026-06-25 13:01:38
159,159.0,159.0,165.0,attn,20M,1.0B,32,0.00025,3.794143676757813,3.803176246191326,mpi,2026-06-25 13:07:12
160,160.0,160.0,166.0,attn,20M,3.0B,32,0.00025,3.712975263595581,3.650076317159753,mpi,2026-06-25 07:11:51
161,161.0,161.0,167.0,attn,20M,0.5B,32,0.00025,4.027510643005371,3.991557005204653,mpi,2026-06-25 13:01:52
162,162.0,162.0,168.0,attn,20M,1.0B,32,0.01,3.723189115524292,3.735234985226079,mpi,2026-06-03 14:35:07
163,163.0,163.0,169.0,attn,20M,3.0B,32,0.01,3.773600816726685,3.706944944042908,mpi,2026-06-02 17:34:13
164,164.0,164.0,170.0,attn,20M,0.5B,32,0.01,3.8120522499084473,3.780038402268761,mpi,2026-06-03 13:43:17
165,165.0,165.0,172.0,attn,20M,3.0B,32,0.02,3.84702730178833,3.781725761137511,mpi,2026-06-02 17:17:04
166,166.0,166.0,173.0,attn,20M,0.5B,32,0.02,3.847834825515747,3.823746587100782,mpi,2026-06-03 13:52:58
167,167.0,167.0,174.0,attn,20M,1.0B,32,0.005,3.698917865753174,3.7057805469161584,mpi,2026-06-03 14:42:26
168,168.0,168.0,175.0,attn,20M,3.0B,32,0.005,3.731950521469116,3.6633345970982,mpi,2026-06-02 17:16:11
169,169.0,169.0,176.0,attn,20M,0.5B,32,0.005,3.7977333068847656,3.768752520021639,mpi,2026-06-03 13:52:00
170,170.0,170.0,177.0,attn,20M,1.0B,32,0.0025,3.686024427413941,3.69549054691666,mpi,2026-06-03 14:44:35
171,171.0,171.0,178.0,attn,20M,3.0B,32,0.0025,3.7097675800323486,3.638440757989883,mpi,2026-06-02 17:35:02
172,172.0,172.0,179.0,attn,20M,0.5B,32,0.0025,3.800039291381836,3.774894987282,mpi,2026-06-03 13:42:48
173,173.0,173.0,180.0,attn,20M,1.0B,32,0.04,3.910410404205322,3.924124545172641,mpi,2026-06-03 14:35:35
174,174.0,174.0,181.0,attn,20M,3.0B,32,0.04,4.024252891540527,3.9602548244752382,mpi,2026-06-02 17:17:28
175,175.0,175.0,183.0,attn,20M,1.0B,32,0.008,3.7263071537017822,3.736111052726444,mpi,2026-06-25 13:07:34
176,176.0,176.0,184.0,attn,20M,3.0B,32,0.008,3.722228765487671,3.6539706979927264,mpi,2026-06-25 07:15:22
177,177.0,177.0,185.0,attn,20M,0.5B,32,0.008,3.8412625789642334,3.812551697618083,mpi,2026-06-25 12:57:53
178,178.0,178.0,186.0,attn,300M,1.0B,16,0.004,3.451096534729004,3.4082109083894823,mpi,2026-06-26 00:25:45
179,179.0,179.0,187.0,attn,300M,0.5B,16,0.004,3.603734016418457,3.507318183242297,mpi,2026-06-26 22:53:20
180,180.0,180.0,188.0,attn,300M,1.0B,16,0.002,3.394486904144287,3.3516500613728506,mpi,2026-06-25 21:32:20
181,181.0,181.0,189.0,attn,300M,0.5B,16,0.002,3.5666275024414062,3.463113099238912,mpi,2026-06-26 22:54:40
182,182.0,182.0,190.0,attn,300M,1.0B,16,0.001,3.368307113647461,3.3248699407108493,mpi,2026-06-26 00:26:07
183,183.0,183.0,191.0,attn,300M,0.5B,16,0.001,3.5400309562683105,3.4483452163758823,mpi,2026-06-26 22:53:38
184,184.0,184.0,192.0,attn,300M,1.0B,16,0.0005,3.359365463256836,3.3176031495704024,mpi,2026-06-25 21:32:06
185,185.0,185.0,193.0,attn,300M,0.5B,16,0.0005,3.554847240447998,3.456259087265515,mpi,2026-06-26 22:56:12
186,186.0,186.0,194.0,attn,300M,1.0B,16,0.00025,3.372018814086914,3.328616788739064,mpi,2026-06-25 21:30:37
187,187.0,187.0,195.0,attn,300M,0.5B,16,0.00025,3.581016778945923,3.489813572461488,mpi,2026-06-26 23:11:00
188,188.0,188.0,196.0,attn,300M,1.0B,16,0.008,3.540609836578369,3.4974525905046305,mpi,2026-06-26 00:28:05
189,189.0,189.0,197.0,attn,300M,0.5B,16,0.008,3.681957483291626,3.58685369100727,mpi,2026-06-26 23:01:38
190,190.0,190.0,198.0,attn,300M,1.0B,32,0.004,3.2146425247192383,3.310166473857692,mpi,2026-06-26 23:44:01
191,191.0,191.0,199.0,attn,300M,3.0B,32,0.004,3.1983022689819336,3.1735150524827302,mpi,2026-06-26 06:08:21
192,192.0,192.0,200.0,attn,300M,0.5B,32,0.004,3.521850347518921,3.426576578421671,mpi,2026-06-26 23:15:16
193,193.0,193.0,201.0,attn,300M,1.0B,32,0.002,3.172691345214844,3.2786140199567453,mpi,2026-06-26 23:42:51
194,194.0,194.0,202.0,attn,300M,3.0B,32,0.002,3.152693271636963,3.128988033826234,mpi,2026-06-26 06:03:10
195,195.0,195.0,203.0,attn,300M,0.5B,32,0.002,3.5001962184906006,3.4084304520341218,mpi,2026-06-26 23:14:43
196,196.0,196.0,204.0,attn,300M,1.0B,32,0.001,3.1614675521850586,3.2674076627512445,mpi,2026-06-26 23:10:16
197,197.0,197.0,205.0,attn,300M,3.0B,32,0.001,3.1288132667541504,3.1030400917178294,mpi,2026-06-26 11:09:32
198,198.0,198.0,206.0,attn,300M,0.5B,32,0.001,3.504995107650757,3.4103588393477144,mpi,2026-06-26 22:54:15
199,199.0,199.0,207.0,attn,300M,1.0B,32,0.0005,3.166938781738281,3.270982245929906,mpi,2026-06-14 12:45:01
200,200.0,200.0,208.0,attn,300M,3.0B,32,0.0005,3.116701602935791,3.093954569394471,mpi,2026-06-26 06:06:04
201,201.0,201.0,209.0,attn,300M,0.5B,32,0.0005,3.537789821624756,3.4455104335409694,mpi,2026-06-14 12:45:57
202,202.0,202.0,210.0,attn,300M,1.0B,32,0.00025,3.212033271789551,3.314526737713423,mpi,2026-06-26 23:13:15
203,203.0,203.0,211.0,attn,300M,3.0B,32,0.00025,3.1308135986328125,3.1103426300111363,mpi,2026-06-26 02:51:35
204,204.0,204.0,212.0,attn,300M,0.5B,32,0.00025,3.5953800678253174,3.506309835246352,mpi,2026-06-26 22:58:46
205,205.0,205.0,213.0,attn,300M,1.0B,32,0.008,3.2733821868896484,3.375509102618108,mpi,2026-06-26 23:08:51
206,206.0,206.0,214.0,attn,300M,3.0B,32,0.008,3.276949167251587,3.2581700919104404,mpi,2026-06-26 06:06:17
207,207.0,207.0,215.0,attn,300M,0.5B,32,0.008,3.575018405914306,3.477590982249526,mpi,2026-06-26 22:56:39
208,208.0,208.0,216.0,gdn,150M,1.0B,16,0.004,3.5596764087677,3.523177577628464,mpi,2026-06-25 23:25:20
209,209.0,209.0,217.0,gdn,150M,0.5B,16,0.004,3.7225513458251953,3.6223046732730553,mpi,2026-06-26 22:57:31
210,210.0,210.0,218.0,gdn,150M,1.0B,16,0.002,3.529558658599853,3.4875470536654114,mpi,2026-06-25 21:20:52
211,211.0,211.0,219.0,gdn,150M,0.5B,16,0.002,3.696662664413452,3.5955322578305102,mpi,2026-06-26 22:59:01
212,212.0,212.0,220.0,gdn,150M,1.0B,16,0.001,3.510087251663208,3.4702163704106064,mpi,2026-06-25 23:25:45
